Taxon,XML Files,USED WHEN DELEVOPING,Genus,Species,Strain,%G+C,Cell shape,Motility,Pigment compounds,Cell diameter,Cell length,Cell width,Cell relationships&aggregations,Gram stain type,External features,Internal features,Aerophilicity,Magnesium requirement for growth,Vitamins & Cofactors used for growth,Salinity Requirement for Growth,NaCl minimum,NaCl optimum,NaCl maximum,pH minimum,pH optimum,pH maximum,Temperature minimum,Temperature optimum,Temperature maximum,Antibiotic sensitivity,Antibiotic resistant,Colony shape,Colony margin,Colony texture,Colony color,Fermentation Products,Other metabolic product,Pathogenic,Disease Caused,Pathogen Target Organ,Haemolytic & haemadsorption properties,organic compounds used or hydrolyzed,organic compounds NOT used or NOT hydrolyzed,inorganic substances used,inorganic substances NOT used,fermentation substrates used,fermentation substrates NOT used
Actibacter,"Ju-Hyoung Kim1,     Ki-Youn Kim1,     Young-Tae Hahm1,     Bong-Soo Kim2,     Jongsik Chun2 and     Chang-Jun Cha2008_genus_Actibacter.xml",YES,Actibacter,,,,"rod-shaped, rounded ends[rod-shaped with rounded ends]",non-flagellated # non-gliding,absent||Flexirubin-type pigments,,,,,gram-negative,non-flagellated,not||Spores,aerobic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaerophaga,"Karin Denger,1 Rolf Warthmann,2 Wolfgang Ludwig3 and Bernhard Schink12002_genus_Anaerophaga.xml",YES,Anaerophaga,,,,,,,,,,,,no fruiting bodies,,strictly|anaerobic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aquimarina macrocephali,"Masayuki Miyazaki,     Yuriko Nagano,     Yoshihiro Fujiwara,     Yuji Hatada and     Yuichi Nogi2009_genus_Aquimarina_species_macrocephali_strain_number_JAMB N27.xml",YES,Aquimarina,macrocephali,JAMB N27,33.1|mol%,rod-shaped,motile by gliding,"pigment, maximum absorption,451.2 nm [pigment with maximum absorption at 451.2 nm] ",,3.0-25.5|μm,0.4-0.6|μm,,gram-negative,,,strictly|aerobic,,,requires NaCl,1|%|NaCl,2-3|%|NaCl,4|%|NaCl,,,,8|°C,24|°C,30|°C,erythromycin  # rifampicin  # vancomycin ,tetracycline  # ampicillin  # nalidixic acid  # gentamicin  # chloramphenicol  # kanamycin  # penicillin  # neomycin  # streptomycin ,convex#circular,entire edges,smooth#shiny,orange,acid,,,,,,casein # chitin # gelatin # starch,aesculin # agar # cellulose # urea # xylose # Tween 20 # Tween 40 # Tween 80,,Nitrate # nitrite,maltose # d-mannose # trehalose,l-arabinose # cellobiose # d-fructose # d-galactose # d-glucose # glycerol # myo-inositol # lactose # d-mannitol # raffinose # l-rhamnose # d-sorbitol # sucrose # xylose
Bacteroides dorei,"Mohammad Abdul Bakir1, Mitsuo Sakamoto1, Maki Kitahara1, Mitsuharu Matsumoto2 and Yoshimi Benno12006_genus_Bacteroides_species_dorei_strain_number_CM 13471.xml",YES,Bacteroides,dorei,CM 13471,43|mol%,rods,non-motile,,,1.6-4.2|μm,0.8-1.2|μm,singly,gram-negative,,non-spore-forming,anaerobic,,,,,,,,,,,37|°C,,,,convex#circular#raised,,,whitish,acid,,,,,,,aesculin # urease # gelatin,,Nitrate,glucose # sucrose # xylose # rhamnose # lactose # maltose # arabinose # mannose # raffinose,cellobiose # salicin # trehalose # mannitol # glycerol # melezitose # sorbitol
Bacteroides oleiciplenus,"Yohei Watanabe, Fumiko Nagai, Masami Morotomi, Hiroshi Sakon and Ryuichiro Tanaka2009_genus_Bacteroides_species_oleiciplenus_strain_number_YIT 12058.xml",YES,Bacteroides,oleiciplenus,YIT 12058,43.6|mol%,rod-shaped,non-motile,,,1.4-55.0|μm,1.0-1.9|μm,,gram-stain-negative,,non-spore-forming,obligately|anaerobic,,,,,,,,,,,,,,,convex#circular,entire,opaque#shiny#butyrous,grey-white,acetic acid# succinic acid# formic acid# lactic acid,,,,,,,,,,glucose,
Bizionia algoritergicola,John P. Bowman and David S. Nichols2002_genus_Bizionia_species_algoritergicola_strain_number_APA-1.xml,YES,Bizionia,algoritergicola,APA-1,45|mol%,rod-like,,not||flexirubin pigments,,1-3|μm,0.3-0.5|μm,,,,,,,,Requires Na+ ions,0.2|M|NaCl,0.3-0.4|M|NaCl,2.0|M|NaCl,,,,-2|°C,1-20|°C,25|°C,,,convex#circular,entire edge,butyrous consistency,golden-yellow,,,,,,,yeast extract # peptone # l-histidine # gelatin # casein # Tween 80 # l-tyrosine # DNA # urea,elastin # starch # aesculin,,sodium nitrate # ammonium chloride # nitrate,,carbohydrates on Leifson's O-F medium [Acid production from carbohydrates on Leifson's O-F medium is undetectable.] 
Cloacibacterium normanense,"Toby D. Allen1, Paul A. Lawson1, Matthew D. Collins2, Enevold Falsen3 and Ralph S. Tanner2006_genus_Cloacibacterium_species_normanense_strain_number_NRS1.xml",YES,Cloacibacterium,normanense,NRS1,31|mol%,long,,,,5-9|μm # ≤27|μm,,,,,,,,,,,,,6.0,7,9.0,>|4|°C,30|°C,<|40|°C,carbenicillin # chloramphenicol # ciprofloxacin # doxycycline # gentamicin # oxytetracycline # sulfathiozole # tetracycline,erythromycin # kanamycin ,round,entire,very waxy,,acid,,,,,,starch # aesculin # gelatin # casein # DNA,urea # chitin # pectin # alginate # uric acid # xanthine # hypoxanthine # cellulose # aga,,nitrate,α-cyclodextrin # mannose,alanine # ribose # mannitol # sorbitol # lactose # trehalose # raffinose # hippurate # glycogen # melibiose # melezitose # sucrose # l-arabinose # d-arabitol # tagatose # raffinose
Flagellimonas,"Seung Seob Bae,     Kae Kyoung Kwon,     Sung Hyun Yang,     Hee-Soon Lee,     Sang-Jin Kim and     Jung-Hyun Lee2007_genus_Flagellimonas.xml",YES,Flagellimonas,,,56.3|mol%,rods,motile,non-diffusible carotenoid pigments # absent||flexirubin-type pigments,,,,,gram-negative,flagellum,,strictly|aerobic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galbibacter mesophilus,"Shams Tabrez Khan, Yasuyoshi Nakagawa and Shigeaki Harayama2007_genus_Galbibacter_species_mesophilus_strain_number_Mok-17.xml",YES,Galbibacter,mesophilus,Mok-17,37|mol%,,variable|swarming # not|gliding motility,carotenoid-type pigments # not||flexirubin-type pigments,,1.0-3.0|μm,0.5-0.7|μm,,,,,,,,requires seawater [Growth occurs in the presence of 30–70 % (v/v) ASW but not in the absence of seawater],3|%|NaCl,3-5|%|NaCl,7|%|NaCl,,,,10|°C,25-30|°C,42|°C,,,,irregular margins,,yellow,,,,,,,starch # aesulin # gelatin # casein # α-cyclodextrin # dextrin # cellobiose # D-fructose # D-galactose # gentiobiose # α-D-glucose # α-D-lactose # lactulose # maltose # D-mannose # D-melibiose # methyl β-D-glucoside # D-raffinose # sucrose # D-trehalose # turanose # L-alanyl glycine # L-asparagine # L-aspartic acid # L-glutamic acid # glycyl L-glutamic acid # L-proline # L-serine # L-threonine,agar # carrageenan # urea # arginine # DNA # chitin # cellulose # CM-cellulose # glucose,nitrate,,,glucose
Gillisia sandarakina,John P. Bowman and David S. Nichols2002_genus_Gillisia_species_sandarakina_strain_number_IC148.xml,YES,Gillisia,sandarakina,IC148,36|mol%,rod-shaped,non-motile,not||flexirubin pigments,,1-10|μm,0.4-0.5|μm,,gram-negative,,,,,,requires sea salts ,0.2|M|NaCl,0.3-0.5|M|NaCl,1.5|M|NaCl,,,,-2|°C,1-20|°C,<|30|°C,,,convex#circular,entire edge,butyrous consistency,light orange,,,,,,,d-glucose # dl-arabinose # d-mannose # sodium propionate # l-proline # gelatin # starch # Tween 80 # l-tyrosine,casein # elastin # aesculin # DNA # urea,sodium nitrate # ammonium chloride # nitrate,,,d-glucose
