word, POS, role, certaintyU, certiantyL, saved_flag, saveedID
forked, b, , 1, 1, , null
dorsolateral, b, , 1, 1, , null
bluish-greenish, b, , 1, 1, , null
caudals, p, , 1, 1, , null
clubbed, b, , 1, 1, , null
puncture, s, , 1, 1, , null
dorsoventrally, b, , 1, 1, , null
edibleness, b, , 1, 1, , null
basihyal, s, , 1, 1, , null
branchiostegal, s, , 1, 1, , null
grey, b, , 1, 1, , null
keels, p, , 1, 1, , null
plica, s, , 1, 1, , null
dark-blotched, b, , 1, 1, , null
coordinated, b, , 1, 1, , null
greenish-bluish, b, , 1, 1, , null
pectoralfins, p, , 1, 1, , null
among, b, , 1, 1, , null
continuous, b, , 1, 1, , null
gray, b, , 1, 1, , null
patches, p, , 1, 1, , null
grandchildless, b, , 1, 1, , null
-butanol, b, , 1, 1, , null
harmonics, p, , 1, 1, , null
blue-green, b, , 1, 1, , null
post_spine, s, , 1, 1, , null
mid_portion, s, , 1, 1, , null
organ, s, , 1, 1, , null
gut, s, , 1, 1, , null
ctenoid, b, , 1, 1, , null
dorsoposterior, b, , 1, 1, , null
membranes, p, , 1, 1, , null
apron, s, , 1, 1, , null
circularly, b, , 1, 1, , null
commissure, s, , 1, 1, , null
finally, b, , 1, 1, , null
doubled, b, , 1, 1, , null
circumorbital, s, , 1, 1, , null
concentrated, b, , 1, 1, , null
anteriorly, b, , 1, 1, , null
abnormal, b, , 1, 1, , null
biscupidate, b, , 1, 1, , null
advanced, b, , 1, 1, , null
fintips, p, , 1, 1, , null
fibrinoid, b, , 1, 1, , null
discoid, b, , 1, 1, , null
gait, b, , 1, 1, , null
fewer, b, , 1, 1, , null
acute, b, , 1, 1, , null
faint, b, , 1, 1, , null
colour, b, , 1, 1, , null
cells, p, , 1, 1, , null
mesethmoid, s, , 1, 1, , null
defective, b, , 1, 1, , null
albedo, b, , 1, 1, , null
nub, s, , 1, 1, , null
macula, s, , 1, 1, , null
cycloid, b, , 1, 1, , null
crenulation, s, , 1, 1, , null
postpetiole, s, , 1, 1, , null
parietals, p, , 1, 1, , null
clumps, p, , 1, 1, , null
dystonicity, b, , 1, 1, , null
intertemporal, s, , 1, 1, , null
expansions, p, , 1, 1, , null
divergent, b, , 1, 1, , null
hypohyals, p, , 1, 1, , null
midsnout, s, , 1, 1, , null
minor, s, , 1, 1, , null
blotchy, b, , 1, 1, , null
promesonotum, s, , 1, 1, , null
loops, p, , 1, 1, , null
interbands, p, , 1, 1, , null
mid_arm, s, , 1, 1, , null
eigenmannus, s, , 1, 1, , null
pedicels, p, , 1, 1, , null
d-patterned, b, , 1, 1, , null
demyelinated, b, , 1, 1, , null
capsules, p, , 1, 1, , null
anchor-shaped, b, , 1, 1, , null
greatly, b, , 1, 1, , null
ring, s, , 1, 1, , null
autopolyploid, b, , 1, 1, , null
eye, s, , 1, 1, , null
fringe, b, , 1, 1, , null
auditory, b, , 1, 1, , null
functionality, b, , 1, 1, , null
cracked, b, , 1, 1, , null
angle-quantity, b, , 1, 1, , null
obscures, p, , 1, 1, , null
distichous, b, , 1, 1, , null
punctate, s, , 1, 1, , null
roxas, p, , 1, 1, , null
drapes, p, , 1, 1, , null
after, b, , 1, 1, , null
caeruliventri, s, , 1, 1, , null
genae, p, , 1, 1, , null
closest, b, , 1, 1, , null
concavely, b, , 1, 1, , null
raysius, s, , 1, 1, , null
abstract, b, , 1, 1, , null
anaplastic, b, , 1, 1, , null
groove, s, , 1, 1, , null
basins, p, , 1, 1, , null
c-shaped, b, , 1, 1, , null
puerzlus, s, , 1, 1, , null
bristle-like, b, , 1, 1, , null
greyish, b, , 1, 1, , null
maxillae, p, , 1, 1, , null
australi, s, , 1, 1, , null
brushes, p, , 1, 1, , null
preoperculomandibular, s, , 1, 1, , null
approach, b, , 1, 1, , null
ceratohyals, p, , 1, 1, , null
juvenile, s, , 1, 1, , null
pimelodidae, p, , 1, 1, , null
digitiform, b, , 1, 1, , null
propterygial, s, , 1, 1, , null
column, s, , 1, 1, , null
adequacy, b, , 1, 1, , null
decurved, b, , 1, 1, , null
drainage, s, , 1, 1, , null
maxillar, s, , 1, 1, , null
brown, b, , 1, 1, , null
compositionality, b, , 1, 1, , null
frozen, b, , 1, 1, , null
decussate, b, , 1, 1, , null
especially, b, , 1, 1, , null
iridescence, s, , 1, 1, , null
evertible, b, , 1, 1, , null
basibranchials, p, , 1, 1, , null
autofluorescence, b, , 1, 1, , null
branchiospine, s, , 1, 1, , null
myotome, s, , 1, 1, , null
adduction, b, , 1, 1, , null
ossicles, p, , 1, 1, , null
apparatus, s, , 1, 1, , null
amblyopines, p, , 1, 1, , null
dorsal_spine, s, , 1, 1, , null
degeneration, b, , 1, 1, , null
intersection, s, , 1, 1, , null
centered, b, , 1, 1, , null
ruga, s, , 1, 1, , null
east, b, , 1, 1, , null
dot, s, , 1, 1, , null
gracili, s, , 1, 1, , null
egg, s, , 1, 1, , null
portion, s, , 1, 1, , null
dorsals, p, , 1, 1, , null
fatigability, b, , 1, 1, , null
propodeum, s, , 1, 1, , null
face, s, , 1, 1, , null
legs, p, , 1, 1, , null
anteromedially, b, , 1, 1, , null
fleck, s, , 1, 1, , null
blind, b, , 1, 1, , null
clustered, b, , 1, 1, , null
curving, b, , 1, 1, , null
delayed, b, , 1, 1, , null
girdle, s, , 1, 1, , null
chest_scales, p, , 1, 1, , null
desmosphenotic, s, , 1, 1, , null
dorsum, s, , 1, 1, , null
configuration, s, , 1, 1, , null
pterygiophores, p, , 1, 1, , null
fractured, b, , 1, 1, , null
consistency, b, , 1, 1, , null
abruptly, b, , 1, 1, , null
faintly, b, , 1, 1, , null
nudagobioides, p, , 1, 1, , null
-nucleotide, b, , 1, 1, , null
patch, s, , 1, 1, , null
lengthmeanranges, p, , 1, 1, , null
first_ray, s, , 1, 1, , null
collected, b, , 1, 1, , null
